p,tfn_tt,tfn_at
1,169,2
1,169,3
1,169,4
1,169,5
1,169,6
1,169,7
1,169,8
1,170,1
1,170,2
1,170,3
1,170,4
1,170,5
1,170,6
1,170,7
1,170,8
1,171,1
1,171,2
1,171,3
1,171,4
1,171,5
1,171,6
1,171,7
1,171,8
1,172,1
1,172,2
1,172,3
1,172,4
1,172,5
1,172,6
1,172,7
1,172,8
1,173,1
1,173,2
1,173,3
1,173,4
1,173,5
1,173,6
1,173,7
1,173,8
1,174,1
1,174,2
1,174,3
1,174,4
1,174,5
1,174,6
1,174,7
1,174,8
1,175,1
1,175,2
1,175,3
1,175,4
1,175,5
1,175,6
1,175,7
1,175,8
1,176,1
1,176,2
1,176,3
1,176,4
1,176,5
1,176,6
1,176,7
1,176,8
1,177,1
1,177,2
1,177,3
1,177,4
1,177,5
1,177,6
1,177,7
1,177,8
1,178,1
1,178,2
1,178,3
1,178,4
1,178,5
1,178,6
1,178,7
1,178,8
1,179,1
1,179,2
1,179,3
1,179,4
1,179,5
1,179,6
1,179,7
1,179,8
1,180,1
1,180,2
1,180,3
1,180,4
1,180,5
1,180,6
1,180,7
1,180,8
1,181,1
1,181,2
1,181,3
1,181,4
1,181,5
1,181,6
1,181,7
1,181,8
1,182,1
1,182,2
1,182,3
1,182,4
1,182,5
1,182,6
1,182,7
1,182,8
1,183,1
1,183,2
1,183,3
1,183,4
1,183,5
1,183,6
1,183,7
1,183,8
1,184,1
1,184,2
1,184,3
1,184,4
1,184,5
1,184,6
1,184,7
1,184,8
1,185,1
1,185,2
1,185,3
1,185,4
1,185,5
1,185,6
1,185,7
1,185,8
1,186,1
1,186,2
1,186,3
1,186,4
1,186,5
1,186,6
1,186,7
1,186,8
1,187,1
1,187,2
1,187,3
1,187,4
1,187,5
1,187,6
1,187,7
1,187,8
1,188,1
1,188,2
1,188,3
1,188,4
1,188,5
1,188,6
1,188,7
1,188,8
1,189,1
1,189,2
1,189,3
1,189,4
1,189,5
1,189,6
1,189,7
1,189,8
1,190,1
1,190,2
1,190,3
1,190,4
1,190,5
1,190,6
1,190,7
1,190,8
1,191,1
1,191,2
1,191,3
1,191,4
1,191,5
1,191,6
1,191,7
1,191,8
1,192,1
1,192,2
1,192,3
1,192,4
1,192,5
1,192,6
1,192,7
1,192,8
1,193,1
1,193,2
1,193,3
1,193,4
1,193,5
1,193,6
1,193,7
1,193,8
1,194,1
1,194,2
1,194,3
1,194,4
1,194,5
1,194,6
1,194,7
1,194,8
1,195,1
1,195,2
1,195,3
1,195,4
1,195,5
1,195,6
1,195,7
1,195,8
1,196,1
1,196,2
1,196,3
1,196,4
1,196,5
1,196,6
1,196,7
1,196,8
1,197,1
1,197,2
1,197,3
1,197,4
1,197,5
1,197,6
1,197,7
1,197,8
1,198,1
1,198,2
1,198,3
1,198,4
1,198,5
1,198,6
1,198,7
1,198,8
1,199,1
1,199,2
1,199,3
1,199,4
1,199,5
1,199,6
1,199,7
1,199,8
1,200,1
1,200,2
1,200,3
1,200,4
1,200,5
1,200,6
1,200,7
1,200,8
1,201,1
1,201,2
1,201,3
1,201,4
1,201,5
1,201,6
1,201,7
1,201,8
1,202,1
1,202,2
1,202,3
1,202,4
1,202,5
1,202,6
1,202,7
1,202,8
1,203,1
1,203,2
1,203,3
1,203,4
1,203,5
1,203,6
1,203,7
1,203,8
1,204,1
1,204,2
1,204,3
1,204,4
1,204,5
1,204,6
1,204,7
1,204,8
1,205,1
1,205,2
1,205,3
1,205,4
1,205,5
1,205,6
1,205,7
1,205,8
1,206,1
1,206,2
1,206,3
1,206,4
1,206,5
1,206,6
1,206,7
1,206,8
1,207,1
1,207,2
1,207,3
1,207,4
1,207,5
1,207,6
1,207,7
1,207,8
1,208,1
1,208,2
1,208,3
1,208,4
1,208,5
1,208,6
1,208,7
1,208,8
1,209,1
1,209,2
1,209,3
1,209,4
1,209,5
1,209,6
1,209,7
1,209,8
1,210,1
1,210,2
1,210,3
1,210,4
1,210,5
1,210,6
1,210,7
1,210,8
1,211,1
1,211,2
1,211,3
1,211,4
1,211,5
1,211,6
1,211,7
1,211,8
1,212,1
1,212,2
1,212,3
1,212,4
1,212,5
1,212,6
1,212,7
1,212,8
1,213,1
1,213,2
1,213,3
1,213,4
1,213,5
1,213,6
1,213,7
1,213,8
1,214,1
1,214,2
1,214,3
1,214,4
1,214,5
1,214,6
1,214,7
1,214,8
1,215,1
1,215,2
1,215,3
1,215,4
1,215,5
1,215,6
1,215,7
1,215,8
1,216,1
1,216,2
1,216,3
1,216,4
1,216,5
1,216,6
1,216,7
1,216,8
1,217,1
1,217,2
1,217,3
1,217,4
1,217,5
1,217,6
1,217,7
1,217,8
1,218,1
1,218,2
1,218,3
1,218,4
1,218,5
1,218,6
1,218,7
1,218,8
1,219,1
1,219,2
1,219,3
1,219,4
1,219,5
1,219,6
1,219,7
1,219,8
1,220,1
1,220,2
1,220,3
1,220,4
1,220,5
1,220,6
1,220,7
1,220,8
1,221,1
1,221,2
1,221,3
1,221,4
1,221,5
1,221,6
1,221,7
1,221,8
1,222,1
1,222,2
1,222,3
1,222,4
1,222,5
1,222,6
1,222,7
1,222,8
1,223,1
1,223,2
1,223,3
1,223,4
1,223,5
1,223,6
1,223,7
1,223,8
1,224,1
1,224,2
1,224,3
1,224,4
1,224,5
1,224,6
1,224,7
1,224,8
1,225,1
1,225,2
1,225,3
1,225,4
1,225,5
1,225,6
1,225,7
1,225,8
1,226,1
1,226,2
1,226,3
1,226,4
1,226,5
1,226,6
1,226,7
1,226,8
1,227,1
1,227,2
1,227,3
1,227,4
1,227,5
1,227,6
1,227,7
1,227,8
1,228,1
1,228,2
1,228,3
1,228,4
1,228,5
1,228,6
1,228,7
1,228,8
1,229,1
1,229,2
1,229,3
1,229,4
1,229,5
1,229,6
1,229,7
1,229,8
1,230,1
1,230,2
1,230,3
1,230,4
1,230,5
1,230,6
1,230,7
1,230,8
1,231,1
1,231,2
1,231,3
1,231,4
1,231,5
1,231,6
1,231,7
1,231,8
1,232,1
1,232,2
1,232,3
1,232,4
1,232,5
1,232,6
1,232,7
1,232,8
1,233,1
1,233,2
1,233,3
1,233,4
1,233,5
1,233,6
1,233,7
1,233,8
1,234,1
1,234,2
1,234,3
1,234,4
1,234,5
1,234,6
1,234,7
1,234,8
1,235,1
1,235,2
1,235,3
1,235,4
1,235,5
1,235,6
1,235,7
1,235,8
1,236,1
1,236,2
1,236,3
1,236,4
1,236,5
1,236,6
1,236,7
1,236,8
1,237,1
1,237,2
1,237,3
1,237,4
1,237,5
1,237,6
1,237,7
1,237,8
1,238,1
1,238,2
1,238,3
1,238,4
1,238,5
1,238,6
1,238,7
1,238,8
1,239,1
1,239,2
1,239,3
1,239,4
1,239,5
1,239,6
1,239,7
1,239,8
1,240,1
1,240,2
1,240,3
1,240,4
1,240,5
1,240,6
1,240,7
1,240,8
1,241,1
1,241,2
1,241,3
1,241,4
1,241,5
1,241,6
1,241,7
1,241,8
1,242,1
1,242,2
1,242,3
1,242,4
1,242,5
1,242,6
1,242,7
1,242,8
1,243,1
1,243,2
1,243,3
1,243,4
1,243,5
1,243,6
1,243,7
1,243,8
1,244,1
1,244,2
1,244,3
1,244,4
1,244,5
1,244,6
1,244,7
1,244,8
1,245,1
1,245,2
1,245,3
1,245,4
1,245,5
1,245,6
1,245,7
1,245,8
1,246,1
1,246,2
1,246,3
1,246,4
1,246,5
1,246,6
1,246,7
1,246,8
1,247,1
1,247,2
1,247,3
1,247,4
1,247,5
1,247,6
1,247,7
1,247,8
1,248,1
1,248,2
1,248,3
1,248,4
1,248,5
1,248,6
1,248,7
1,248,8
1,249,1
1,249,2
1,249,3
1,249,4
1,249,5
1,249,6
1,249,7
1,249,8
1,250,1
1,250,2
1,250,3
1,250,4
1,250,5
1,250,6
1,250,7
1,250,8
1,251,1
1,251,2
1,251,3
1,251,4
1,251,5
1,251,6
1,251,7
1,251,8
1,252,1
1,252,2
1,252,3
1,252,4
1,252,5
1,252,6
1,252,7
1,252,8
1,253,1
1,253,2
1,253,3
1,253,4
1,253,5
1,253,6
1,253,7
1,253,8
1,254,1
1,254,2
1,254,3
1,254,4
1,254,5
1,254,6
1,254,7
1,254,8
1,255,1
1,255,2
1,255,3
1,255,4
1,255,5
1,255,6
1,255,7
1,255,8
1,256,1
1,256,2
1,256,3
1,256,4
1,256,5
1,256,6
1,256,7
1,256,8
1,257,1
1,257,2
1,257,3
1,257,4
1,257,5
1,257,6
1,257,7
1,257,8
1,258,1
1,258,2
1,258,3
1,258,4
1,258,5
1,258,6
1,258,7
1,258,8
1,259,1
1,259,2
1,259,3
1,259,4
1,259,5
1,259,6
1,259,7
1,259,8
1,260,1
1,260,2
1,260,3
1,260,4
1,260,5
1,260,6
1,260,7
1,260,8
1,261,1
1,261,2
1,261,3
1,261,4
1,261,5
1,261,6
1,261,7
1,261,8
1,262,1
1,262,2
1,262,3
1,262,4
1,262,5
1,262,6
1,262,7
1,262,8
1,263,1
1,263,2
1,263,3
1,263,4
1,263,5
1,263,6
1,263,7
1,263,8
1,264,1
1,264,2
1,264,3
1,264,4
1,264,5
1,264,6
1,264,7
1,264,8
1,265,1
1,265,2
1,265,3
1,265,4
1,265,5
1,265,6
1,265,7
1,265,8
1,266,1
1,266,2
1,266,3
1,266,4
1,266,5
1,266,6
1,266,7
1,266,8
1,267,1
1,267,2
1,267,3
1,267,4
1,267,5
1,267,6
1,267,7
1,267,8
1,268,1
1,268,2
1,268,3
1,268,4
1,268,5
1,268,6
1,268,7
1,268,8
1,269,1
1,269,2
1,269,3
1,269,4
1,269,5
1,269,6
1,269,7
1,269,8
1,270,1
1,270,2
1,270,3
1,270,4
1,270,5
1,270,6
1,270,7
1,270,8
1,271,1
1,271,2
1,271,3
1,271,4
1,271,5
1,271,6
1,271,7
1,271,8
1,272,1
1,272,2
1,272,3
1,272,4
1,272,5
1,272,6
1,272,7
1,272,8
1,273,1
1,273,2
1,273,3
1,273,4
1,273,5
1,273,6
1,273,7
1,273,8
1,274,1
1,274,2
1,274,3
1,274,4
1,274,5
1,274,6
1,274,7
1,274,8
1,275,1
1,275,2
1,275,3
1,275,4
1,275,5
1,275,6
1,275,7
1,275,8
1,276,1
1,276,2
1,276,3
1,276,4
1,276,5
1,276,6
1,276,7
1,276,8
1,277,1
1,277,2
1,277,3
1,277,4
1,277,5
1,277,6
1,277,7
1,277,8
1,278,1
1,278,2
1,278,3
1,278,4
1,278,5
1,278,6
1,278,7
1,278,8
1,279,1
1,279,2
1,279,3
1,279,4
1,279,5
1,279,6
1,279,7
1,279,8
1,280,1
1,280,2
1,280,3
1,280,4
1,280,5
1,280,6
1,280,7
1,280,8
1,281,1
1,281,2
1,281,3
1,281,4
1,281,5
1,281,6
1,281,7
1,281,8
1,282,1
1,282,2
1,282,3
1,282,4
1,282,5
1,282,6
1,282,7
1,282,8
1,283,1
1,283,2
1,283,3
1,283,4
1,283,5
1,283,6
1,283,7
1,283,8
1,284,1
1,284,2
1,284,3
1,284,4
1,284,5
1,284,6
1,284,7
1,284,8
1,285,1
1,285,2
1,285,3
1,285,4
1,285,5
1,285,6
1,285,7
1,285,8
1,286,1
1,286,2
1,286,3
1,286,4
1,286,5
1,286,6
1,286,7
1,286,8
1,287,1
1,287,2
1,287,3
1,287,4
1,287,5
1,287,6
1,287,7
1,287,8
1,288,1
1,288,2
1,288,3
1,288,4
1,288,5
1,288,6
1,288,7
1,288,8
1,289,1
1,289,2
1,289,3
1,289,4
1,289,5
1,289,6
1,289,7
1,289,8
1,290,1
1,290,2
1,290,3
1,290,4
1,290,5
1,290,6
1,290,7
1,290,8
1,291,1
1,291,2
1,291,3
1,291,4
1,291,5
1,291,6
1,291,7
1,291,8
