p,tfn_tt,tfn_agg_at
1,449,2
1,449,3
1,450,1
1,450,2
1,450,3
1,451,1
1,451,2
1,451,3
1,452,1
1,452,2
1,452,3
1,453,1
1,453,2
1,453,3
1,454,1
1,454,2
1,454,3
1,455,1
1,455,2
1,455,3
1,456,1
1,456,2
1,456,3
1,457,1
1,457,2
1,457,3
1,458,1
1,458,2
1,458,3
1,459,1
1,459,2
1,459,3
1,460,1
1,460,2
1,460,3
1,461,1
1,461,2
1,461,3
1,462,1
1,462,2
1,462,3
1,463,1
1,463,2
1,463,3
1,464,1
1,464,2
1,464,3
1,465,1
1,465,2
1,465,3
1,466,1
1,466,2
1,466,3
1,467,1
1,467,2
1,467,3
1,468,1
1,468,2
1,468,3
1,469,1
1,469,2
1,469,3
1,470,1
1,470,2
1,470,3
1,471,1
1,471,2
1,471,3
1,472,1
1,472,2
1,472,3
1,473,1
1,473,2
1,473,3
1,474,1
1,474,2
1,474,3
1,475,1
1,475,2
1,475,3
1,476,1
1,476,2
1,476,3
1,477,1
1,477,2
1,477,3
1,478,1
1,478,2
1,478,3
1,479,1
1,479,2
1,479,3
1,480,1
1,480,2
1,480,3
1,481,1
1,481,2
1,481,3
1,482,1
1,482,2
1,482,3
1,483,1
1,483,2
1,483,3
1,484,1
1,484,2
1,484,3
1,485,1
1,485,2
1,485,3
1,486,1
1,486,2
1,486,3
1,487,1
1,487,2
1,487,3
1,488,1
1,488,2
1,488,3
1,489,1
1,489,2
1,489,3
1,490,1
1,490,2
1,490,3
1,491,1
1,491,2
1,491,3
1,492,1
1,492,2
1,492,3
1,493,1
1,493,2
1,493,3
1,494,1
1,494,2
1,494,3
1,495,1
1,495,2
1,495,3
1,496,1
1,496,2
1,496,3
1,497,1
1,497,2
1,497,3
1,498,1
1,498,2
1,498,3
1,499,1
1,499,2
1,499,3
1,500,1
1,500,2
1,500,3
1,501,1
1,501,2
1,501,3
1,502,1
1,502,2
1,502,3
1,503,1
1,503,2
1,503,3
1,504,1
1,504,2
1,504,3
1,505,1
1,505,2
1,505,3
1,506,1
1,506,2
1,506,3
1,507,1
1,507,2
1,507,3
1,508,1
1,508,2
1,508,3
1,509,1
1,509,2
1,509,3
1,510,1
1,510,2
1,510,3
1,511,1
1,511,2
1,511,3
1,512,1
1,512,2
1,512,3
1,513,1
1,513,2
1,513,3
1,514,1
1,514,2
1,514,3
1,515,1
1,515,2
1,515,3
1,516,1
1,516,2
1,516,3
1,517,1
1,517,2
1,517,3
1,518,1
1,518,2
1,518,3
1,519,1
1,519,2
1,519,3
1,520,1
1,520,2
1,520,3
1,521,1
1,521,2
1,521,3
1,522,1
1,522,2
1,522,3
1,523,1
1,523,2
1,523,3
1,524,1
1,524,2
1,524,3
1,525,1
1,525,2
1,525,3
1,526,1
1,526,2
1,526,3
1,527,1
1,527,2
1,527,3
1,528,1
1,528,2
1,528,3
1,529,1
1,529,2
1,529,3
1,530,1
1,530,2
1,530,3
1,531,1
1,531,2
1,531,3
1,532,1
1,532,2
1,532,3
1,533,1
1,533,2
1,533,3
1,534,1
1,534,2
1,534,3
1,535,1
1,535,2
1,535,3
1,536,1
1,536,2
1,536,3
1,537,1
1,537,2
1,537,3
1,538,1
1,538,2
1,538,3
1,539,1
1,539,2
1,539,3
1,540,1
1,540,2
1,540,3
1,541,1
1,541,2
1,541,3
1,542,1
1,542,2
1,542,3
1,543,1
1,543,2
1,543,3
1,544,1
1,544,2
1,544,3
1,545,1
1,545,2
1,545,3
1,546,1
1,546,2
1,546,3
1,547,1
1,547,2
1,547,3
1,548,1
1,548,2
1,548,3
1,549,1
1,549,2
1,549,3
1,550,1
1,550,2
1,550,3
1,551,1
1,551,2
1,551,3
1,552,1
1,552,2
1,552,3
1,553,1
1,553,2
1,553,3
1,554,1
1,554,2
1,554,3
1,555,1
1,555,2
1,555,3
1,556,1
1,556,2
1,556,3
1,557,1
1,557,2
1,557,3
1,558,1
1,558,2
1,558,3
1,559,1
1,559,2
1,559,3
1,560,1
1,560,2
1,560,3
1,561,1
1,561,2
1,561,3
1,562,1
1,562,2
1,562,3
1,563,1
1,563,2
1,563,3
1,564,1
1,564,2
1,564,3
1,565,1
1,565,2
1,565,3
1,566,1
1,566,2
1,566,3
1,567,1
1,567,2
1,567,3
1,568,1
1,568,2
1,568,3
1,569,1
1,569,2
1,569,3
1,570,1
1,570,2
1,570,3
1,571,1
1,571,2
1,571,3
1,572,1
1,572,2
1,572,3
1,573,1
1,573,2
1,573,3
1,574,1
1,574,2
1,574,3
1,575,1
1,575,2
1,575,3
1,576,1
1,576,2
1,576,3
1,577,1
1,577,2
1,577,3
1,578,1
1,578,2
1,578,3
1,579,1
1,579,2
1,579,3
1,580,1
1,580,2
1,580,3
1,581,1
1,581,2
1,581,3
1,582,1
1,582,2
1,582,3
1,583,1
1,583,2
1,583,3
1,584,1
1,584,2
1,584,3
1,585,1
1,585,2
1,585,3
1,586,1
1,586,2
1,586,3
1,587,1
1,587,2
1,587,3
1,588,1
1,588,2
1,588,3
1,589,1
1,589,2
1,589,3
1,590,1
1,590,2
1,590,3
1,591,1
1,591,2
1,591,3
1,592,1
1,592,2
1,592,3
1,593,1
1,593,2
1,593,3
1,594,1
1,594,2
1,594,3
1,595,1
1,595,2
1,595,3
1,596,1
1,596,2
1,596,3
1,597,1
1,597,2
1,597,3
1,598,1
1,598,2
1,598,3
1,599,1
1,599,2
1,599,3
1,600,1
1,600,2
1,600,3
1,601,1
1,601,2
1,601,3
1,602,1
1,602,2
1,602,3
1,603,1
1,603,2
1,603,3
1,604,1
1,604,2
1,604,3
1,605,1
1,605,2
1,605,3
1,606,1
1,606,2
1,606,3
1,607,1
1,607,2
1,607,3
1,608,1
1,608,2
1,608,3
1,609,1
1,609,2
1,609,3
1,610,1
1,610,2
1,610,3
1,611,1
1,611,2
1,611,3
1,612,1
1,612,2
1,612,3
1,613,1
1,613,2
1,613,3
1,614,1
1,614,2
1,614,3
1,615,1
1,615,2
1,615,3
1,616,1
1,616,2
1,616,3
1,617,1
1,617,2
1,617,3
1,618,1
1,618,2
1,618,3
1,619,1
1,619,2
1,619,3
1,620,1
1,620,2
1,620,3
1,621,1
1,621,2
1,621,3
1,622,1
1,622,2
1,622,3
1,623,1
1,623,2
1,623,3
1,624,1
1,624,2
1,624,3
1,625,1
1,625,2
1,625,3
1,626,1
1,626,2
1,626,3
1,627,1
1,627,2
1,627,3
1,628,1
1,628,2
1,628,3
1,629,1
1,629,2
1,629,3
1,630,1
1,630,2
1,630,3
1,631,1
1,631,2
1,631,3
1,632,1
1,632,2
1,632,3
1,633,1
1,633,2
1,633,3
1,634,1
1,634,2
1,634,3
1,635,1
1,635,2
1,635,3
1,636,1
1,636,2
1,636,3
1,637,1
1,637,2
1,637,3
1,638,1
1,638,2
1,638,3
1,639,1
1,639,2
1,639,3
1,640,1
1,640,2
1,640,3
1,641,1
1,641,2
1,641,3
1,642,1
1,642,2
1,642,3
1,643,1
1,643,2
1,643,3
1,644,1
1,644,2
1,644,3
1,645,1
1,645,2
1,645,3
1,646,1
1,646,2
1,646,3
1,647,1
1,647,2
1,647,3
1,648,1
1,648,2
1,648,3
1,649,1
1,649,2
1,649,3
1,650,1
1,650,2
1,650,3
1,651,1
1,651,2
1,651,3
1,652,1
1,652,2
1,652,3
1,653,1
1,653,2
1,653,3
1,654,1
1,654,2
1,654,3
1,655,1
1,655,2
1,655,3
1,656,1
1,656,2
1,656,3
1,657,1
1,657,2
1,657,3
1,658,1
1,658,2
1,658,3
1,659,1
1,659,2
1,659,3
1,660,1
1,660,2
1,660,3
1,661,1
1,661,2
1,661,3
1,662,1
1,662,2
1,662,3
1,663,1
1,663,2
1,663,3
1,664,1
1,664,2
1,664,3
1,665,1
1,665,2
1,665,3
1,666,1
1,666,2
1,666,3
1,667,1
1,667,2
1,667,3
1,668,1
1,668,2
1,668,3
1,669,1
1,669,2
1,669,3
1,670,1
1,670,2
1,670,3
1,671,1
1,671,2
1,671,3
1,672,1
1,672,2
1,672,3
1,673,1
1,673,2
1,673,3
1,674,1
1,674,2
1,674,3
1,675,1
1,675,2
1,675,3
1,676,1
1,676,2
1,676,3
1,677,1
1,677,2
1,677,3
1,678,1
1,678,2
1,678,3
1,679,1
1,679,2
1,679,3
1,680,1
1,680,2
1,680,3
1,681,1
1,681,2
1,681,3
1,682,1
1,682,2
1,682,3
1,683,1
1,683,2
1,683,3
1,684,1
1,684,2
1,684,3
1,685,1
1,685,2
1,685,3
1,686,1
1,686,2
1,686,3
1,687,1
1,687,2
1,687,3
1,688,1
1,688,2
1,688,3
1,689,1
1,689,2
1,689,3
1,690,1
1,690,2
1,690,3
1,691,1
1,691,2
1,691,3
1,692,1
1,692,2
1,692,3
1,693,1
1,693,2
1,693,3
1,694,1
1,694,2
1,694,3
1,695,1
1,695,2
1,695,3
1,696,1
1,696,2
1,696,3
1,697,1
1,697,2
1,697,3
1,698,1
1,698,2
1,698,3
1,699,1
1,699,2
1,699,3
1,700,1
1,700,2
1,700,3
1,701,1
1,701,2
1,701,3
1,702,1
1,702,2
1,702,3
1,703,1
1,703,2
1,703,3
1,704,1
1,704,2
1,704,3
1,705,1
1,705,2
1,705,3
1,706,1
1,706,2
1,706,3
1,707,1
1,707,2
1,707,3
1,708,1
1,708,2
1,708,3
1,709,1
1,709,2
1,709,3
1,710,1
1,710,2
1,710,3
1,711,1
1,711,2
1,711,3
1,712,1
1,712,2
1,712,3
1,713,1
1,713,2
1,713,3
1,714,1
1,714,2
1,714,3
1,715,1
1,715,2
1,715,3
1,716,1
1,716,2
1,716,3
1,717,1
1,717,2
1,717,3
1,718,1
1,718,2
1,718,3
1,719,1
1,719,2
1,719,3
1,720,1
1,720,2
1,720,3
1,721,1
1,721,2
1,721,3
1,722,1
1,722,2
1,722,3
1,723,1
1,723,2
1,723,3
1,724,1
1,724,2
1,724,3
1,725,1
1,725,2
1,725,3
1,726,1
1,726,2
1,726,3
1,727,1
1,727,2
1,727,3
1,728,1
1,728,2
1,728,3
1,729,1
1,729,2
1,729,3
1,730,1
1,730,2
1,730,3
1,731,1
1,731,2
1,731,3
1,732,1
1,732,2
1,732,3
1,733,1
1,733,2
1,733,3
1,734,1
1,734,2
1,734,3
1,735,1
1,735,2
1,735,3
1,736,1
1,736,2
1,736,3
1,737,1
1,737,2
1,737,3
1,738,1
1,738,2
1,738,3
1,739,1
1,739,2
1,739,3
1,740,1
1,740,2
1,740,3
1,741,1
1,741,2
1,741,3
1,742,1
1,742,2
1,742,3
1,743,1
1,743,2
1,743,3
1,744,1
1,744,2
1,744,3
1,745,1
1,745,2
1,745,3
1,746,1
1,746,2
1,746,3
1,747,1
1,747,2
1,747,3
1,748,1
1,748,2
1,748,3
1,749,1
1,749,2
1,749,3
1,750,1
1,750,2
1,750,3
1,751,1
1,751,2
1,751,3
1,752,1
1,752,2
1,752,3
1,753,1
1,753,2
1,753,3
1,754,1
1,754,2
1,754,3
1,755,1
1,755,2
1,755,3
1,756,1
1,756,2
1,756,3
1,757,1
1,757,2
1,757,3
1,758,1
1,758,2
1,758,3
1,759,1
1,759,2
1,759,3
1,760,1
1,760,2
1,760,3
2,1,1
2,1,2
2,1,3
2,2,1
2,2,2
2,2,3
2,3,1
2,3,2
2,3,3
2,4,1
2,4,2
2,4,3
2,5,1
2,5,2
2,5,3
2,6,1
2,6,2
2,6,3
2,7,1
2,7,2
2,7,3
2,8,1
2,8,2
2,8,3
2,9,1
2,9,2
2,9,3
2,10,1
2,10,2
2,10,3
2,11,1
2,11,2
2,11,3
2,12,1
2,12,2
2,12,3
2,13,1
2,13,2
2,13,3
2,14,1
2,14,2
2,14,3
2,15,1
2,15,2
2,15,3
2,16,1
2,16,2
