tfn_tt,ntem_tt
600,62
601,62
602,62
603,62
604,62
605,62
606,62
607,62
608,62
609,62
610,62
611,63
612,63
613,63
614,63
615,63
616,63
617,63
618,63
619,63
620,63
621,63
622,63
623,63
624,63
625,63
626,64
627,64
628,64
629,64
630,64
631,64
632,64
633,64
634,64
635,64
636,64
637,64
638,64
639,64
640,64
641,65
642,65
643,65
644,65
645,65
646,66
647,66
648,66
649,66
650,66
651,67
652,67
653,67
654,67
655,67
656,68
657,68
658,68
659,68
660,68
661,69
662,69
663,69
664,69
665,69
666,70
667,70
668,70
669,70
670,70
671,71
672,71
673,71
674,71
675,71
676,72
677,72
678,72
679,72
680,72
681,73
682,73
683,73
684,73
685,73
686,74
687,74
688,74
689,74
690,74
691,75
692,75
693,75
694,75
695,75
696,76
697,76
698,76
699,76
700,76
701,77
702,77
703,77
704,77
705,77
706,78
707,78
708,78
709,78
710,78
711,79
712,79
713,79
714,79
715,79
716,80
717,80
718,80
719,80
720,80
721,81
722,81
723,81
724,81
725,81
726,82
727,82
728,82
729,82
730,82
731,83
732,83
733,83
734,83
735,83
736,84
737,84
738,84
739,84
740,84
741,85
742,85
743,85
744,85
745,85
746,86
747,86
748,86
749,86
750,86
751,87
752,87
753,87
754,87
755,87
756,88
757,88
758,88
759,88
760,88
